*** RESULT linear search id 983591 distance 1408.80 | found id 306884 distance 1422.05 diff 13.25 distance count 945 | diff fast 336.75 slow 3261.82 : delta -2925.07
linear: [size 24 norm 408.38 r 487:345.65 977:80.60]	 [19.49 -0.56 -0.00 -0.00 0.00 0.00 -0.00 0.00 -0.00 0.00 0.00 0.01 -0.02 0.04 -0.00 21.35 ...]
search: [size 24 norm 1496.12 r -1009:-637.44 90:591.33]	 [0.00 -0.01 0.08 -0.00 -0.12 0.00 -0.09 0.00 0.00 76.44 -0.01 -0.12 -0.09 -0.02 588.80 -7.90 ...]
found:  [size 24 norm 394.46 r -1009:-268.15 22:117.11]	 [-0.09 0.71 0.04 -0.02 0.00 -0.22 -0.00 -0.00 -0.00 0.00 1.41 5.32 -0.00 -0.02 -0.00 -0.14 ...]

*** RESULT linear search id 794968 distance 17.66 | found id 270406 distance 17.99 diff 0.34 distance count 14 | diff fast 1563.34 slow 2184.04 : delta -620.70
linear: [size 24 norm 4.68 r -817:-2.68 115:2.00]	 [0.00 0.00 0.00 -0.00 0.00 0.01 0.00 0.00 -0.01 0.00 -0.00 0.00 0.00 0.00 0.00 0.00 ...]
search: [size 24 norm 18.13 r 35:7.56 -832:-7.37]	 [-0.00 -0.36 0.06 -0.00 0.00 0.12 0.00 -0.00 0.00 -0.00 0.43 -0.04 -0.00 -0.00 -0.05 0.01 ...]
found:  [size 24 norm 5.20 r -148:-2.27 -832:-2.19]	 [-0.00 0.00 -0.00 -0.01 0.00 0.00 0.00 -0.02 0.00 0.00 -0.00 -0.00 0.00 0.00 0.00 -0.00 ...]

*** RESULT linear search id 899413 distance 1672.90 | found id 261390 distance 1739.25 diff 66.35 distance count 1121 | diff fast 115.29 slow 2331.00 : delta -2215.72
linear: [size 24 norm 988.11 r 71:553.71 439:494.50]	 [0.00 -0.01 -0.00 -0.00 0.00 0.01 0.00 0.10 0.00 0.03 0.00 -0.00 0.02 -0.34 -0.02 -0.00 ...]
search: [size 24 norm 1870.91 r 163:1052.10 10:926.33]	 [0.00 2.23 -3.27 -0.03 0.00 107.55 47.15 0.02 23.07 -0.00 926.33 -0.00 -0.04 -0.00 0.00 -0.03 ...]
found:  [size 24 norm 513.72 r 163:316.46 697:140.44]	 [0.00 -0.89 -10.37 0.00 0.10 0.09 -0.00 -0.19 0.00 -19.51 -0.00 -0.00 -0.00 -0.00 0.00 0.00 ...]

*** RESULT linear search id 10136 distance 982.23 | found id 233194 distance 987.89 diff 5.66 distance count 688 | diff fast 882.36 slow 1006.82 : delta -124.46
linear: [size 24 norm 288.28 r 657:135.59 -533:-119.05]	 [-0.00 -0.00 0.07 0.00 0.00 -0.00 0.00 -10.58 0.29 -0.00 -0.04 0.01 0.15 -0.00 -0.01 -24.23 ...]
