bloom[1048576/1000-4000]: false positives 0 rate 0%
bloom[1048576/10000-40000]: false positives 0 rate 0%
bloom[1048576/100000-400000]: false positives 0 rate 0%
bloom[1048576/500000-2000000]: false positives 246048 rate 16.4032%
bloom[1048576/1000000-4000000]: false positives 2739584 rate 91.3195%
starting...
container [1048576 vectors of dimension 1024]
container generate + store vectors elapsed time: 26.81111s (26811111 microseconds)
adding to index elapsed time: 37.25717s (37257165 microseconds)
indexing elapsed time: 0.31719s (317187 microseconds)
[size 24 norm 0.00 r -264:-0.00 -648:-0.00]	:48949
[size 24 norm 0.00 r -128:-0.00 970:0.00]	:457409
[size 24 norm 0.00 r 165:0.00 728:0.00]	:846659
[size 24 norm 0.00 r 217:0.00 -734:-0.00]	:32688
[size 24 norm 0.01 r 154:0.00 402:0.00]	:237717
[size 24 norm 0.01 r 109:0.01 824:0.01]	:932173
[size 24 norm 0.02 r -679:-0.01 479:0.01]	:672167
[size 24 norm 0.03 r -391:-0.02 434:0.01]	:101874
[size 24 norm 0.02 r 85:0.01 413:0.01]	:875136
[size 24 norm 0.03 r 921:0.02 888:0.02]	:242653
...

*** RESULT linear search id 983591 distance 1408.80 | found id 306884 distance 1422.05 diff 13.25 distance count 945 | diff fast 336.75 slow 3261.82 : delta -2925.07
linear: [size 24 norm 408.38 r 487:345.65 977:80.60]	 [19.49 -0.56 -0.00 -0.00 0.00 0.00 -0.00 0.00 -0.00 0.00 0.00 0.01 -0.02 0.04 -0.00 21.35 ...]
search: [size 24 norm 1496.12 r -1009:-637.44 90:591.33]	 [0.00 -0.01 0.08 -0.00 -0.12 0.00 -0.09 0.00 0.00 76.44 -0.01 -0.12 -0.09 -0.02 588.80 -7.90 ...]
found:  [size 24 norm 394.46 r -1009:-268.15 22:117.11]	 [-0.09 0.71 0.04 -0.02 0.00 -0.22 -0.00 -0.00 -0.00 0.00 1.41 5.32 -0.00 -0.02 -0.00 -0.14 ...]

*** RESULT linear search id 794968 distance 17.66 | found id 270406 distance 17.99 diff 0.34 distance count 14 | diff fast 1563.34 slow 2184.04 : delta -620.70
linear: [size 24 norm 4.68 r -817:-2.68 115:2.00]	 [0.00 0.00 0.00 -0.00 0.00 0.01 0.00 0.00 -0.01 0.00 -0.00 0.00 0.00 0.00 0.00 0.00 ...]
search: [size 24 norm 18.13 r 35:7.56 -832:-7.37]	 [-0.00 -0.36 0.06 -0.00 0.00 0.12 0.00 -0.00 0.00 -0.00 0.43 -0.04 -0.00 -0.00 -0.05 0.01 ...]
found:  [size 24 norm 5.20 r -148:-2.27 -832:-2.19]	 [-0.00 0.00 -0.00 -0.01 0.00 0.00 0.00 -0.02 0.00 0.00 -0.00 -0.00 0.00 0.00 0.00 -0.00 ...]

*** RESULT linear search id 899413 distance 1672.90 | found id 261390 distance 1739.25 diff 66.35 distance count 1121 | diff fast 115.29 slow 2331.00 : delta -2215.72
linear: [size 24 norm 988.11 r 71:553.71 439:494.50]	 [0.00 -0.01 -0.00 -0.00 0.00 0.01 0.00 0.10 0.00 0.03 0.00 -0.00 0.02 -0.34 -0.02 -0.00 ...]
search: [size 24 norm 1870.91 r 163:1052.10 10:926.33]	 [0.00 2.23 -3.27 -0.03 0.00 107.55 47.15 0.02 23.07 -0.00 926.33 -0.00 -0.04 -0.00 0.00 -0.03 ...]
found:  [size 24 norm 513.72 r 163:316.46 697:140.44]	 [0.00 -0.89 -10.37 0.00 0.10 0.09 -0.00 -0.19 0.00 -19.51 -0.00 -0.00 -0.00 -0.00 0.00 0.00 ...]

*** RESULT linear search id 10136 distance 982.23 | found id 233194 distance 987.89 diff 5.66 distance count 688 | diff fast 882.36 slow 1006.82 : delta -124.46
linear: [size 24 norm 288.28 r 657:135.59 -533:-119.05]	 [-0.00 -0.00 0.07 0.00 0.00 -0.00 0.00 -10.58 0.29 -0.00 -0.04 0.01 0.15 -0.00 -0.01 -24.23 ...]
search: [size 24 norm 1039.27 r -706:-410.93 798:407.17]	 [-0.00 0.00 0.20 3.20 0.11 -0.00 0.00 0.00 0.00 -0.00 0.00 0.00 -0.00 0.00 -0.18 -0.51 ...]
found:  [size 24 norm 252.55 r 798:198.92 -499:-73.61]	 [0.00 0.11 -0.02 0.26 0.04 -0.00 0.14 -0.01 -0.01 -2.18 -0.02 -2.34 -0.00 2.58 0.00 -0.00 ...]

*** RESULT linear search id 507591 distance 1108.63 | found id 908052 distance 1115.15 diff 6.51 distance count 770 | diff fast 3096.54 slow 1018.18 : delta 2078.36
linear: [size 24 norm 237.91 r -314:-156.06 355:81.27]	 [-0.00 0.00 -0.00 -0.00 -0.00 -1.27 0.08 -0.00 1.99 -0.01 -0.01 0.00 -0.01 -0.00 0.00 -0.00 ...]
search: [size 24 norm 1152.25 r 680:417.45 -65:-406.34]	 [0.04 -0.01 0.00 -0.67 -0.00 0.04 0.00 1.52 -0.01 0.03 -0.01 1.59 0.01 -0.00 -0.01 0.00 ...]
found:  [size 24 norm 358.04 r -65:-238.77 -422:-125.08]	 [-0.00 -0.00 0.03 0.00 -0.00 -2.20 0.06 0.00 -0.00 -0.04 -0.00 0.00 0.02 -0.00 1.00 -0.00 ...]

