size 16 base - n² 0.01709s (17091μs) n lg(n) 0.01573s (15727μs) n lg(n) [fs] 0.00886s (8859μs)
size 32 base - n² 0.05752s (57525μs) n lg(n) 0.03645s (36450μs) n lg(n) [fs] 0.02028s (20276μs)
size 64 base - n² 0.20023s (200228μs) n lg(n) 0.09615s (96151μs) n lg(n) [fs] 0.05574s (55744μs) MISMATCH COUNT! 27 vs 23 vs 23
starting...
container [1048576 vectors of dimension 32]
container generate + store vectors elapsed time:0.78549s (785487μs)
adding to index elapsed time:0.46275s (462753μs)
indexing elapsed time:0.26149s (261489μs)
*** RESULT linear search id 593174 distance 1325.62036 | found id 950228 distance 1351.41357 Δ 25.79321 distance count 7126 | Δ fast 2030.95898 slow 45.88916 : Δ 1985.06982
linear: [size 16 norm 1987.85 r 13:1415.55]	 [-22.90 -5.84 0.00 0.00 0.81 912.34 -0.00 -8.21 -0.38 74.59 61.52 -694.52 0.10 1415.55 0.01 0.57 ...]
search: [size 16 norm 2741.14 r 5:1819.90]	 [-2.01 80.52 61.98 1.68 0.25 1819.90 11.18 0.00 -10.37 1.36 -4.13 0.00 0.75 1570.39 0.01 -0.16 ...]
found:  [size 16 norm 2406.95 r 5:1864.17]	 [-0.05 -0.00 0.00 64.58 26.33 1864.17 -0.02 -0.01 -0.00 4.74 68.87 0.00 -0.00 1495.38 -0.35 -0.00 ...]

*** RESULT linear search id 703045 distance 954.38 | found id 938868 distance 974.83 Δ 20.45 distance count 4759 | Δ fast 3439.56 slow 2137.20 : Δ 1302.36
linear: [size 16 norm 1480.73 r -7:-946.77]	 [-0.00 0.00 0.00 -0.02 870.77 0.07 0.91 -946.77 0.03 -1.22 -126.56 -5.67 0.50 -29.03 0.36 -253.36 ...]
search: [size 16 norm 1473.72 r 4:709.97]	 [-0.05 -46.21 0.04 -83.95 709.97 -0.01 -0.42 -578.19 0.68 -0.00 -0.12 0.00 -97.78 0.16 -26.24 -620.87 ...]
found:  [size 16 norm 1204.64 r 4:827.00]	 [0.01 -0.52 -0.10 -0.15 827.00 51.67 -0.04 -175.30 -0.01 0.00 0.00 0.25 2.60 0.00 2.56 2.23 ...]

*** RESULT linear search id 842175 distance 180.56 | found id 399930 distance 201.26 Δ 20.70 distance count 913 | Δ fast 918.72 slow 1908.59 : Δ -989.87
